#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --allow-unsafe --output-file=requirements-dev.txt requirements-dev.in
#
appdirs==1.4.4            # via black, virtualenv
htmlmin==0.1.12           # via mkdocs-minify-plugin
identify==2.2.4           # via pre-commit
idna==2.10                # via -r requirements.txt, requests
importlib-metadata==4.0.1  # via flake8, flake8-comprehensions, flake8-simplify, flake8-typing-imports, markdown, pep517, pluggy, pre-commit, pytest, stevedore, virtualenv
isort==5.8.0              # via -r requirements-dev.in, pylint
jinja2-time==0.2.0        # via -r requirements.txt, cookiecutter
jinja2==2.11.3            # via -r requirements.txt, cookiecutter, jinja2-time, mkdocs, mkdocstrings
joblib==1.0.1             # via nltk
jsmin==2.2.2              # via mkdocs-minify-plugin
lazy-object-proxy==1.6.0  # via astroid
livereload==2.6.3         # via mkdocs
lunr[languages]==0.5.8    # via mkdocs
markdown-include==0.6.0   # via -r docs/requirements.in
markdown==3.3.4           # via markdown-include, mkdocs, mkdocs-autorefs, mkdocs-material, mkdocstrings, pymdown-extensions
markupsafe==1.1.1         # via -r requirements.txt, cookiecutter, jinja2, mkdocstrings
mccabe==0.6.1             # via flake8, pylint
mkdocs-autolinks-plugin==0.4.0  # via -r docs/requirements.in
mkdocs-autorefs==0.1.1    # via mkdocstrings
mkdocs-git-revision-date-localized-plugin==0.9.2  # via -r docs/requirements.in
mkdocs-htmlproofer-plugin==0.1.0  # via -r docs/requirements.in
mkdocs-material-extensions==1.0.1  # via mkdocs-material
mkdocs-material==7.1.4    # via -r docs/requirements.in, mkdocs-material-extensions
mkdocs-minify-plugin==0.4.0  # via -r docs/requirements.in
mkdocs-section-index==0.3.0  # via -r docs/requirements.in
mkdocs==1.1.2             # via -r docs/requirements.in, mkdocs-autolinks-plugin, mkdocs-autorefs, mkdocs-git-revision-date-localized-plugin, mkdocs-htmlproofer-plugin, mkdocs-material, mkdocs-minify-plugin, mkdocs-section-index, mkdocstrings
mkdocstrings==0.15.0      # via -r docs/requirements.in
more-itertools==8.7.0     # via pytest
mypy-extensions==0.4.3    # via black, mypy
mypy==0.812               # via -r requirements-dev.in
nltk==3.6.2               # via lunr
nodeenv==1.6.0            # via pre-commit
packaging==20.9           # via dparse, pytest, safety
passpy==1.0.2             # via -r requirements.txt
pathspec==0.8.1           # via black, yamllint
pbr==5.6.0                # via stevedore
pep517==0.10.0            # via pip-tools
pep8-naming==0.11.1       # via -r requirements-dev.in
pip-tools==6.1.0          # via -r requirements-dev.in
pluggy==0.13.1            # via pytest
poyo==0.5.0               # via -r requirements.txt, cookiecutter
pre-commit==2.12.1        # via -r requirements-dev.in
py==1.10.0                # via pytest
pycodestyle==2.7.0        # via flake8, flake8-debugger
pycparser==2.20           # via -r requirements.txt, cffi
pydocstyle==6.0.0         # via flake8-docstrings
pyflakes==2.3.1           # via autoflake, flake8
pygments==2.9.0           # via flakehell, mkdocs-material
pylint==2.8.2             # via -r requirements-dev.in
pymdown-extensions==8.2   # via mkdocs-material, mkdocstrings
pynacl==1.4.0             # via -r requirements.txt
pyparsing==2.4.7          # via packaging
pyperclip==1.8.2          # via -r requirements.txt, passpy
pyprojroot==0.2.0         # via autoimport
pytest-cookies==0.5.1     # via -r requirements-dev.in
pytest-cov==2.11.1        # via -r requirements-dev.in
pytest-pythonpath==0.7.3  # via -r requirements-dev.in
pytest==5.4.3             # via -r requirements-dev.in, pytest-cookies, pytest-cov, pytest-pythonpath
python-dateutil==2.8.1    # via -r requirements.txt, arrow
python-gnupg==0.4.7       # via -r requirements.txt, passpy
python-slugify==5.0.2     # via -r requirements.txt, cookiecutter
pytkdocs==0.11.1          # via mkdocstrings
pytz==2021.1              # via babel
pyyaml==5.4.1             # via bandit, dparse, mkdocs, pre-commit, yamllint
regex==2021.4.4           # via black, nltk
requests==2.25.1          # via -r requirements.txt, cookiecutter, mkdocs-htmlproofer-plugin, safety
ruyaml==0.20.0            # via yamlfix
safety==1.10.3            # via -r requirements-dev.in
sh==1.14.1                # via -r requirements.txt, autoimport
six==1.16.0               # via -r requirements.txt, asttokens, astunparse, bandit, cookiecutter, flake8-debugger, livereload, lunr, pynacl, python-dateutil, virtualenv
smmap==4.0.0              # via -r requirements.txt, gitdb
snowballstemmer==2.1.0    # via pydocstyle
soupsieve==2.2.1          # via beautifulsoup4
stevedore==3.3.0          # via bandit
text-unidecode==1.3       # via -r requirements.txt, python-slugify
toml==0.10.2              # via black, dparse, flakehell, pep517, pre-commit, pylint
tornado==6.1              # via livereload, mkdocs
tqdm==4.60.0              # via nltk
typed-ast==1.4.3          # via astroid, black, flake8-annotations, mypy
typing-extensions==3.10.0.0  # via black, importlib-metadata, mypy, pytkdocs
urllib3==1.26.4           # via -r requirements.txt, flakehell, requests
virtualenv==20.4.6        # via pre-commit
wcwidth==0.2.5            # via pytest
wheel==0.36.2             # via astunparse
wrapt==1.12.1             # via astroid
yamlfix==0.5.0            # via -r requirements-dev.in
yamllint==1.26.1          # via -r requirements-dev.in
zipp==3.4.1               # via importlib-metadata, pep517

# The following packages are considered to be unsafe in a requirements file:
pip==21.1.1               # via pip-tools
setuptools==56.2.0        # via flake8-annotations-complexity, flake8-expression-complexity, flake8-variables-names, ruyaml, safety, yamllint
