#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --allow-unsafe --output-file=requirements-dev.txt requirements-dev.in
#
appdirs==1.4.4            # via black, virtualenv
importlib-metadata==2.0.0  # via flake8, flake8-comprehensions, flake8-simplify, flake8-typing-imports, markdown, pluggy, pre-commit, pytest, stevedore, virtualenv
isort==5.6.4              # via -r requirements-dev.in, pylint
jinja2-time==0.2.0        # via -r requirements.txt, cookiecutter
jinja2==2.11.2            # via -r requirements.txt, cookiecutter, jinja2-time, mkdocs
joblib==0.17.0            # via nltk
jsmin==2.2.2              # via mkdocs-minify-plugin
lazy-object-proxy==1.4.3  # via astroid
livereload==2.6.3         # via mkdocs
lunr[languages]==0.5.8    # via mkdocs
markdown-include==0.6.0   # via -r docs/requirements.in
markdown==3.3.3           # via markdown-include, mkdocs, mkdocs-material, pymdown-extensions
markupsafe==1.1.1         # via -r requirements.txt, cookiecutter, jinja2
mccabe==0.6.1             # via flake8, pylint
mkdocs-autolinks-plugin==0.2.0  # via -r docs/requirements.in
mkdocs-git-revision-date-localized-plugin==0.7.3  # via -r docs/requirements.in
mkdocs-htmlproofer-plugin==0.0.3  # via -r docs/requirements.in
mkdocs-material-extensions==1.0.1  # via mkdocs-material
mkdocs-material==6.1.4    # via -r docs/requirements.in, mkdocs-material-extensions
mkdocs-minify-plugin==0.3.0  # via -r docs/requirements.in
mkdocs==1.1.2             # via -r docs/requirements.in, mkdocs-autolinks-plugin, mkdocs-git-revision-date-localized-plugin, mkdocs-htmlproofer-plugin, mkdocs-material, mkdocs-minify-plugin, mkdocstrings
mkdocstrings==0.13.6      # via -r docs/requirements.in
more-itertools==8.6.0     # via pytest
mypy-extensions==0.4.3    # via black, mypy
mypy==0.790               # via -r requirements-dev.in
nltk==3.5                 # via lunr
nodeenv==1.5.0            # via pre-commit
packaging==20.4           # via dparse, pytest, safety
passpy==1.0.2             # via -r requirements.txt
pathspec==0.8.1           # via black, yamllint
pbr==5.5.1                # via stevedore
pep8-naming==0.11.1       # via -r requirements-dev.in
pip-tools==5.3.1          # via -r requirements-dev.in
pluggy==0.13.1            # via pytest
poyo==0.5.0               # via -r requirements.txt, cookiecutter
pre-commit==2.8.2         # via -r requirements-dev.in
py==1.9.0                 # via pytest
pycodestyle==2.6.0        # via flake8, flake8-debugger
pycparser==2.20           # via -r requirements.txt, cffi
pydocstyle==5.1.1         # via flake8-docstrings
pyflakes==2.2.0           # via autoflake, flake8
pygments==2.7.2           # via flakehell, mkdocs-material
pylint==2.6.0             # via -r requirements-dev.in
pymdown-extensions==8.0.1  # via mkdocs-material, mkdocstrings
pynacl==1.4.0             # via -r requirements.txt
pyparsing==2.4.7          # via packaging
pyperclip==1.8.1          # via -r requirements.txt, passpy
pytest-cookies==0.5.1     # via -r requirements-dev.in
pytest-cov==2.10.1        # via -r requirements-dev.in
pytest-pythonpath==0.7.3  # via -r requirements-dev.in
pytest==5.4.3             # via -r requirements-dev.in, pytest-cookies, pytest-cov, pytest-pythonpath
python-dateutil==2.8.1    # via -r requirements.txt, arrow
python-gnupg==0.4.6       # via -r requirements.txt, passpy
python-slugify==4.0.1     # via -r requirements.txt, cookiecutter
pytkdocs==0.9.0           # via mkdocstrings
pytz==2020.4              # via babel
pyyaml==5.3.1             # via bandit, dparse, mkdocs, pre-commit, yamllint
regex==2020.11.11         # via black, nltk
requests==2.25.0          # via -r requirements.txt, cookiecutter, mkdocs-htmlproofer-plugin, safety
safety==1.9.0             # via -r requirements-dev.in
sh==1.14.1                # via -r requirements.txt
six==1.15.0               # via -r requirements.txt, astroid, asttokens, bandit, cookiecutter, cryptography, livereload, lunr, packaging, pip-tools, pynacl, python-dateutil, virtualenv
smmap==3.0.4              # via -r requirements.txt, gitdb
snowballstemmer==2.0.0    # via pydocstyle
soupsieve==2.0.1          # via beautifulsoup4
stevedore==3.2.2          # via bandit
text-unidecode==1.3       # via -r requirements.txt, python-slugify
toml==0.10.2              # via black, dparse, flakehell, pre-commit, pylint
tornado==6.1              # via livereload, mkdocs
tqdm==4.51.0              # via nltk
typed-ast==1.4.1          # via astroid, black, flake8-annotations, mypy
typing-extensions==3.7.4.3  # via black, mypy
urllib3==1.26.1           # via -r requirements.txt, flakehell, requests
virtualenv==20.1.0        # via pre-commit
wcwidth==0.2.5            # via pytest
wrapt==1.12.1             # via astroid
yamllint==1.25.0          # via -r requirements-dev.in
zipp==3.4.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
pip==20.2.4               # via pip-tools
setuptools==50.3.2        # via flake8-annotations-complexity, flake8-expression-complexity, flake8-variables-names, safety, yamllint
